PERID,Criminal
11951800,0
91571800,0
67971800,0
45981800,0
95312800,0
12612800,0
67732800,0
81662800,0
49293800,0
72463800,0
57963800,0
74883800,0
75594800,0
43314800,0
29334800,0
95254800,0
53454800,0
92115900,0
42925900,0
91545900,0
16045900,0
92065900,0
31165900,0
25385900,0
33585900,0
21785900,0
51446900,0
85856900,0
53056900,0
99266900,0
45666900,0
25476900,0
11686900,0
57607900,0
19217900,0
37417900,0
39027900,0
53437900,0
35377900,0
69308900,0
85708900,0
56418900,0
13528900,0
47128900,0
75138900,0
81248900,0
50158900,0
59068900,0
61488900,0
95088900,0
89209900,0
38309900,0
17409900,0
14329900,0
31439900,0
35369900,0
79969900,0
83379900,0
80489900,0
73189900,0
44550900,0
10760900,0
87680900,0
87201900,0
67821900,0
66731900,0
31751900,0
13792900,0
91322900,0
20232900,0
75442900,0
94542900,0
11652900,0
55062900,0
91272900,0
76772900,0
43403900,0
10703900,0
57623900,0
93023900,0
93353900,0
80653900,0
65153900,0
99994900,0
80604900,0
41495000,0
40595000,0
17605000,0
23625000,0
11825000,0
13435000,0
27035000,0
86135000,0
61345000,0
18455000,0
85755000,0
67365000,0
69785000,0
68696000,0
43716000,0
74236000,0
86036000,0
31246000,0
65656000,0
54756000,0
65466000,0
16986000,0
95897000,0
65227000,0
63427000,0
47837000,0
53377000,0
90487000,0
48687000,0
71528000,0
45938000,0
89248000,0
93658000,0
19819000,0
13369000,0
15169000,0
17779000,0
22600000,0
13310000,0
60420000,0
53120000,0
38430000,0
27530000,0
86630000,0
75440000,0
73640000,0
74350000,0
10750000,0
68950000,0
61460000,0
79660000,0
41270000,0
67670000,0
49801000,0
86911000,0
45011000,0
45631000,0
46671000,0
24871000,0
62692000,0
39132000,0
49272000,0
11213000,0
47943000,0
79363000,0
14863000,0
56473000,0
35383000,0
59983000,0
28083000,0
99794000,0
65904000,0
53104000,0
99314000,0
13534000,0
61444000,0
93864000,0
85284000,0
65895110,0
65415110,0
62715110,0
23235110,0
88445110,0
21145110,0
37355110,0
69775110,0
37975110,0
47785110,0
61196110,0
45506110,0
32616110,0
31716110,0
49916110,0
63326110,0
16026110,0
27446110,0
95646110,0
50576110,0
39486110,0
68586110,0
13897110,0
52517110,0
69147110,0
25167110,0
60287110,0
69198110,0
25308110,0
53508110,0
73128110,0
17538110,0
59668110,0
47868110,0
42178110,0
24309110,0
38719110,0
54200110,0
19510110,0
53920110,0
71930110,0
81450110,0
61260110,0
51691110,0
13201110,0
44481110,0
91781110,0
72202110,0
57322110,0
42822110,0
50832110,0
19642110,0
95852110,0
83862110,0
53672110,0
34193110,0
55613110,0
30063110,0
74473110,0
53714110,0
29924110,0
53044110,0
77454110,0
15654110,0
37264110,0
63474110,0
92574110,0
16595210,0
81095210,0
37205210,0
47015210,0
25835210,0
47345210,0
45545210,0
45165210,0
53175210,0
73796210,0
39336210,0
25736210,0
22036210,0
78386210,0
77486210,0
75686210,0
51086210,0
24307210,0
43217210,0
19617210,0
19427210,0
55827210,0
76537210,0
41037210,0
49377210,0
65777210,0
47198210,0
10608210,0
27718210,0
78948210,0
55058210,0
97668210,0
81078210,0
95299210,0
64399210,0
77099210,0
53019210,0
99229210,0
17429210,0
54729210,0
13349210,0
83159210,0
16479210,0
43779210,0
99500210,0
47320210,0
65520210,0
85330210,0
74430210,0
26750210,0
25850210,0
55660210,0
27270210,0
55470210,0
85280210,0
91201210,0
19401210,0
59211210,0
77411210,0
55231210,0
26651210,0
97361210,0
62861210,0
97171210,0
45181210,0
41102210,0
15512210,0
79112210,0
87932210,0
61242210,0
87642210,0
39062210,0
63803210,0
62713210,0
75743210,0
19963210,0
11383210,0
70483210,0
39583210,0
17783210,0
15504210,0
46024210,0
23134210,0
27444210,0
35454210,0
43405310,0
31415310,0
61225310,0
73545310,0
67575310,0
51175310,0
57196310,0
16006310,0
25106310,0
42546310,0
31646310,0
11456310,0
67666310,0
26766310,0
73686310,0
82786310,0
39086310,0
71407310,0
83017310,0
79227310,0
39557310,0
45957310,0
95387310,0
49987310,0
19798310,0
31308310,0
79508310,0
64008310,0
65048310,0
30978310,0
51688310,0
62399310,0
32109310,0
35239310,0
34339310,0
71639310,0
81349310,0
19549310,0
94049310,0
54859310,0
38079310,0
64800310,0
37450310,0
77260310,0
45460310,0
19011310,0
58921310,0
17021310,0
33941310,0
37351310,0
55551310,0
72471310,0
27781310,0
75792310,0
25122310,0
18632310,0
31042310,0
79862310,0
68962310,0
39482310,0
13413310,0
67633310,0
47343310,0
77963310,0
71373310,0
95594310,0
23314310,0
37914310,0
66014310,0
87724310,0
15924310,0
74834310,0
69044310,0
42554310,0
27054310,0
10564310,0
66774310,0
87095410,0
66195410,0
11405410,0
70315410,0
10935410,0
82445410,0
37755410,0
55955410,0
69365410,0
98465410,0
51165410,0
83775410,0
59175410,0
23585410,0
64296410,0
91596410,0
66616410,0
16426410,0
15526410,0
29126410,0
21446410,0
49456410,0
14766410,0
41066410,0
18176410,0
84386410,0
96997410,0
36517410,0
81017410,0
79027410,0
35947410,0
81398410,0
85518410,0
65848410,0
81678410,0
37699410,0
85419410,0
66129410,0
18739410,0
15559410,0
69779410,0
97979410,0
10489410,0
33320410,0
35450410,0
43650410,0
30950410,0
26970410,0
81280410,0
56780410,0
48531410,0
82841410,0
61751410,0
37771410,0
89381410,0
93981410,0
87392410,0
98812410,0
96822410,0
69042410,0
95872410,0
34593410,0
19803410,0
70323410,0
15823410,0
57143410,0
91553410,0
67763410,0
43783410,0
13254410,0
37664410,0
74964410,0
81884410,0
41205510,0
77415510,0
51015510,0
88645510,0
27745510,0
65755510,0
66275510,0
79975510,0
96085510,0
81396510,0
14426510,0
48026510,0
65846510,0
50156510,0
35466510,0
81817510,0
89637510,0
90867510,0
84277510,0
23998510,0
85938510,0
23419510,0
59819510,0
47019510,0
85029510,0
31949510,0
53989510,0
79190510,0
36200510,0
16010510,0
41130510,0
47240510,0
74540510,0
38950510,0
84160510,0
91270510,0
77670510,0
12980510,0
63401510,0
15011510,0
41031510,0
47761510,0
63592510,0
18802510,0
22212510,0
67712510,0
83112510,0
72832510,0
85672510,0
95482510,0
61882510,0
79893510,0
43203510,0
50313510,0
69413510,0
33823510,0
40933510,0
99033510,0
19983510,0
41924510,0
13244510,0
91444510,0
63054510,0
28364510,0
83674510,0
51874510,0
39074510,0
85795610,0
13705610,0
90625610,0
16545610,0
41855610,0
78155610,0
30765610,0
16596610,0
13226610,0
87636610,0
95597610,0
83507610,0
50427610,0
78627610,0
69047610,0
39477610,0
73408610,0
88908610,0
66728610,0
24928610,0
10138610,0
49378610,0
54209610,0
21509610,0
83119610,0
97479610,0
64100610,0
87230610,0
89740610,0
73960610,0
63770610,0
25380610,0
67511610,0
19121610,0
10161610,0
33671610,0
81202610,0
88502610,0
15232610,0
33432610,0
88642610,0
34042610,0
68882610,0
55993610,0
75703610,0
31103610,0
26413610,0
55323610,0
87123610,0
26553610,0
49063610,0
15273610,0
29873610,0
68973610,0
46173610,0
17404610,0
61814610,0
93234610,0
85744610,0
83754610,0
91384610,0
61995710,0
71515710,0
64835710,0
67245710,0
61845710,0
13455710,0
43265710,0
48575710,0
13885710,0
53696710,0
83406710,0
13216710,0
15826710,0
18336710,0
20136710,0
21746710,0
33356710,0
72266710,0
80276710,0
45397710,0
20897710,0
41937710,0
24157710,0
81267710,0
57477710,0
51077710,0
14587710,0
70987710,0
81698710,0
38328710,0
25958710,0
18278710,0
25578710,0
39988710,0
23399710,0
25199710,0
80409710,0
94819710,0
66429710,0
31449710,0
58749710,0
83869710,0
99079710,0
28989710,0
47089710,0
35610710,0
83810710,0
87030710,0
88640710,0
16270710,0
93570710,0
10680710,0
38691710,0
16601710,0
45511710,0
29111710,0
11241710,0
42141710,0
49061710,0
57071710,0
73281710,0
34181710,0
67402710,0
33802710,0
28112710,0
75032710,0
29582710,0
77303710,0
39103710,0
39533710,0
11043710,0
41473710,0
79294710,0
97204710,0
28104710,0
20714710,0
73034710,0
69144710,0
69764710,0
95974710,0
27905810,0
55535810,0
29135810,0
23255810,0
57855810,0
35055810,0
81265810,0
52165810,0
27475810,0
12785810,0
45296810,0
68706810,0
10316810,0
25816810,0
39226810,0
83156810,0
10266810,0
87566810,0
86286810,0
91786810,0
79986810,0
44147810,0
67277810,0
27087810,0
90598810,0
19698810,0
19408810,0
91018810,0
90118810,0
24528810,0
91638810,0
69838810,0
19168810,0
25378810,0
33388810,0
81588810,0
83199810,0
83719810,0
34429810,0
73049810,0
59259810,0
55659810,0
33859810,0
73669810,0
49069810,0
68979810,0
35890810,0
49200810,0
47020810,0
63230810,0
31430810,0
69960810,0
76070810,0
98680810,0
61901810,0
29911810,0
95931810,0
63131810,0
93461810,0
29481810,0
33081810,0
38102810,0
67012810,0
81232810,0
76442810,0
97152810,0
22462810,0
91372810,0
35972810,0
39382810,0
17582810,0
48293810,0
52223810,0
49663810,0
33073810,0
15824810,0
33024810,0
14444810,0
31554810,0
46484810,0
63105910,0
13915910,0
41115910,0
36235910,0
51255910,0
94955910,0
63055910,0
57275910,0
61496910,0
85806910,0
53006910,0
63626910,0
45327910,0
90347910,0
15657910,0
21867910,0
33477910,0
77887910,0
25087910,0
67218910,0
93428910,0
18448910,0
61958910,0
73378910,0
56699910,0
73519910,0
81529910,0
27929910,0
27259910,0
45269910,0
51669910,0
78969910,0
59290910,0
61420910,0
87630910,0
42650910,0
21750910,0
58050910,0
37960910,0
55970910,0
83170910,0
67391910,0
27721910,0
66341910,0
91461910,0
61271910,0
23881910,0
67292910,0
53212910,0
89612910,0
24112910,0
88042910,0
20652910,0
75152910,0
64062910,0
33782910,0
80082910,0
33593910,0
80603910,0
67713910,0
15723910,0
47333910,0
17853910,0
30363910,0
47473910,0
40173910,0
73154910,0
99305010,0
60015010,0
77125010,0
79735010,0
25135010,0
51245010,0
19255010,0
55465010,0
71865010,0
63475010,0
17075010,0
16796010,0
85896010,0
66506010,0
32906010,0
89016010,0
33236010,0
57836010,0
89346010,0
82046010,0
85366010,0
67166010,0
21576010,0
35986010,0
45507010,0
43517010,0
90817010,0
20437010,0
77737010,0
43467010,0
27067010,0
15077010,0
19487010,0
67687010,0
49298010,0
23898010,0
49818010,0
38248010,0
51948010,0
15358010,0
67158010,0
53368010,0
94078010,0
71709010,0
54219010,0
61519010,0
59719010,0
65739010,0
47249010,0
96349010,0
81849010,0
65069010,0
94169010,0
19479010,0
49289010,0
88389010,0
37620010,0
62930010,0
15340010,0
23160010,0
68470010,0
86291010,0
25391010,0
73591010,0
48801010,0
57041010,0
13681010,0
31692010,0
37802010,0
54102010,0
86712010,0
69742010,0
27942010,0
16042010,0
21162010,0
37182010,0
51303010,0
47513010,0
42013010,0
81733010,0
39263010,0
57463010,0
97083010,0
49404010,0
49214010,0
15234010,0
32054010,0
50684010,0
87984010,0
52805120,0
83845120,0
49865120,0
15075120,0
41285120,0
45885120,0
83896120,0
87206120,0
61616120,0
50526120,0
86926120,0
67156120,0
40666120,0
60476120,0
39386120,0
28486120,0
95597120,0
39907120,0
57107120,0
89527120,0
84837120,0
69477120,0
47677120,0
79287120,0
36587120,0
43408120,0
73548120,0
91558120,0
10658120,0
16678120,0
75588120,0
43929120,0
62839120,0
45249120,0
64349120,0
11459120,0
71889120,0
29410120,0
68840120,0
59550120,0
67370120,0
47991120,0
87701120,0
87131120,0
32341120,0
71441120,0
83051120,0
89261120,0
45281120,0
22392120,0
22102120,0
29212120,0
63622120,0
81342120,0
35752120,0
88262120,0
83572120,0
39972120,0
63382120,0
22623120,0
32433120,0
73283120,0
71004120,0
21814120,0
19014120,0
60724120,0
15364120,0
63564120,0
69774120,0
65174120,0
51384120,0
19584120,0
87784120,0
58005220,0
54215220,0
48435220,0
97245220,0
33645220,0
97055220,0
26965220,0
85065220,0
52316220,0
15636220,0
42936220,0
34446220,0
21746220,0
18476220,0
81317220,0
36627220,0
72837220,0
13447220,0
24967220,0
43067220,0
31077220,0
45487220,0
59087220,0
28998220,0
29228220,0
31309220,0
32639220,0
31259220,0
89459220,0
73059220,0
60169220,0
98179220,0
16990220,0
83810220,0
56650220,0
62050220,0
21770220,0
37980220,0
55180220,0
18691220,0
71101220,0
35321220,0
63331220,0
41241220,0
67641220,0
66361220,0
83092220,0
16502220,0
99012220,0
68112220,0
18922220,0
98732220,0
62852220,0
80052220,0
56072220,0
86882220,0
53182220,0
34603220,0
76213220,0
79533220,0
23273220,0
49673220,0
54173220,0
50194220,0
39004220,0
82514220,0
12324220,0
88534220,0
60044220,0
35974220,0
85784220,0
89995320,0
11455320,0
36955320,0
59465320,0
28565320,0
43875320,0
55485320,0
23685320,0
31885320,0
73206320,0
10316320,0
39036320,0
62256320,0
29176320,0
75386320,0
65197320,0
61307320,0
23917320,0
25527320,0
93057320,0
47467320,0
33867320,0
42398320,0
17898320,0
95618320,0
81018320,0
35428320,0
35948320,0
27988320,0
26899320,0
47939320,0
91059320,0
21679320,0
77889320,0
15600320,0
24510320,0
93230320,0
58730320,0
51191320,0
19101320,0
87921320,0
73131320,0
16541320,0
35451320,0
93651320,0
96161320,0
51471320,0
34171320,0
46781320,0
11612320,0
49812320,0
45832320,0
73362320,0
81993320,0
64403320,0
99333320,0
83643320,0
24353320,0
57673320,0
62173320,0
49283320,0
91083320,0
29094320,0
19614320,0
37434320,0
85634320,0
24444320,0
91554320,0
89374320,0
20084320,0
61595420,0
38605420,0
75525420,0
54435420,0
82345420,0
81255420,0
13055420,0
54575420,0
86516420,0
75756420,0
45566420,0
89166420,0
45137420,0
83857420,0
71057420,0
85467420,0
85277420,0
82198420,0
75418420,0
83238420,0
75038420,0
85748420,0
85178420,0
43329420,0
44039420,0
79430420,0
45830420,0
93740420,0
88860420,0
27960420,0
41370420,0
54070420,0
13501420,0
42031420,0
63451420,0
38571420,0
47292420,0
17812420,0
81742420,0
57762420,0
45772420,0
79993420,0
33303420,0
33494420,0
77094420,0
14104420,0
40644420,0
51354420,0
85954420,0
77374420,0
51974420,0
93905520,0
15515520,0
85845520,0
53045520,0
57455520,0
61055520,0
98975520,0
37075520,0
53285520,0
51485520,0
35085520,0
21006520,0
49636520,0
49346520,0
13566520,0
51766520,0
47786520,0
35986520,0
15507520,0
95317520,0
26837520,0
14747520,0
17257520,0
78157520,0
63467520,0
27067520,0
62377520,0
26787520,0
15408520,0
77348520,0
75358520,0
66068520,0
42278520,0
72419520,0
77919520,0
68439520,0
25449520,0
59669520,0
66969520,0
80379520,0
69479520,0
95490520,0
19090520,0
81600520,0
85010520,0
59370520,0
84201520,0
91501520,0
37521520,0
97041520,0
69651520,0
25671520,0
31881520,0
69892520,0
17092520,0
92302520,0
17802520,0
55002520,0
19412520,0
99552520,0
58652520,0
57993520,0
93723520,0
69263520,0
69883520,0
23294520,0
79694520,0
51014520,0
13434520,0
67554520,0
88264520,0
92674520,0
63895620,0
35215620,0
92515620,0
69815620,0
65785620,0
64885620,0
75596620,0
63316620,0
71136620,0
55256620,0
60707620,0
83217620,0
99427620,0
27437620,0
61557620,0
51367620,0
51798620,0
17528620,0
61128620,0
59138620,0
70748620,0
89468620,0
83878620,0
31078620,0
91219620,0
87619620,0
19229620,0
21549620,0
45149620,0
41169620,0
85389620,0
91789620,0
10889620,0
79989620,0
27189620,0
63100620,0
79310620,0
11730620,0
19930620,0
19640620,0
43050620,0
77460620,0
35660620,0
61060620,0
89070620,0
15280620,0
83291620,0
65091620,0
61201620,0
77411620,0
36511620,0
84711620,0
33811620,0
57221620,0
73141620,0
98692620,0
16892620,0
35992620,0
69302620,0
33902620,0
25512620,0
37932620,0
31242620,0
57642620,0
63852620,0
50962620,0
25272620,0
95082620,0
97693620,0
77023620,0
74133620,0
81763620,0
87973620,0
62804620,0
93324620,0
29534620,0
17734620,0
46544620,0
85644620,0
87874620,0
31284620,0
13405720,0
46105720,0
47815720,0
57625720,0
69235720,0
47435720,0
32935720,0
13545720,0
29945720,0
24255720,0
97955720,0
49375720,0
95775720,0
11506720,0
71316720,0
47286720,0
39086720,0
26907720,0
54727720,0
43157720,0
24867720,0
76287720,0
53587720,0
92498720,0
19798720,0
89318720,0
94628720,0
54438720,0
33248720,0
59648720,0
58748720,0
77658720,0
53058720,0
59268720,0
35478720,0
34578720,0
73678720,0
53488720,0
24199720,0
51209720,0
24909720,0
25619720,0
67039720,0
87749720,0
19359720,0
96659720,0
67500720,0
48210720,0
34610720,0
51910720,0
74420720,0
83520720,0
21720720,0
35130720,0
36740720,0
23850720,0
42950720,0
63660720,0
30960720,0
28591720,0
19011720,0
80861720,0
85981720,0
26692720,0
25502720,0
86212720,0
95312720,0
84412720,0
13322720,0
15932720,0
43842720,0
78962720,0
97062720,0
27493720,0
44503720,0
59623720,0
67633720,0
39763720,0
79383720,0
88004720,0
88814720,0
58954720,0
47674720,0
89284720,0
47615820,0
53825820,0
18135820,0
66045820,0
88655820,0
43775820,0
26806820,0
57136820,0
87466820,0
45617820,0
21017820,0
92537820,0
38937820,0
59547820,0
93147820,0
54667820,0
13767820,0
29167820,0
79787820,0
80498820,0
37798820,0
43198820,0
47128820,0
25138820,0
51058820,0
51868820,0
49688820,0
44188820,0
99499820,0
27699820,0
77219820,0
25229820,0
43239820,0
31439820,0
45260820,0
81660820,0
33270820,0
41280820,0
95401820,0
18531820,0
11561820,0
85592820,0
93792820,0
82892820,0
55302820,0
29902820,0
75732820,0
41132820,0
87672820,0
81082820,0
33403820,0
67003820,0
35153820,0
39324820,0
21934820,0
63254820,0
25054820,0
72974820,0
25805920,0
93435920,0
17035920,0
61345920,0
88265920,0
45565920,0
21775920,0
47175920,0
94096920,0
19306920,0
82006920,0
37316920,0
26556920,0
97266920,0
77076920,0
37886920,0
49207920,0
83237920,0
51147920,0
75557920,0
99398920,0
82098920,0
13708920,0
11908920,0
57928920,0
26838920,0
59678920,0
17878920,0
25078920,0
40388920,0
89488920,0
93609920,0
90719920,0
97159920,0
29769920,0
90479920,0
21700920,0
84210920,0
75440920,0
53640920,0
68950920,0
47670920,0
65870920,0
31891920,0
31741920,0
59561920,0
87761920,0
75771920,0
53781920,0
43592920,0
34822920,0
63922920,0
34962920,0
52162920,0
37282920,0
79893920,0
45813920,0
63343920,0
81304920,0
11734920,0
89644920,0
41684920,0
37084920,0
54705020,0
21005020,0
95035020,0
72045020,0
91765020,0
25175020,0
99585020,0
45506020,0
33326020,0
60626020,0
57926020,0
17446020,0
16356020,0
62566020,0
71476020,0
76786020,0
59147020,0
11757020,0
33798020,0
51998020,0
51328020,0
79338020,0
45738020,0
63938020,0
21658020,0
60758020,0
70329020,0
49429020,0
60659020,0
13169020,0
84879020,0
85390020,0
78090020,0
91500020,0
80600020,0
27900020,0
16000020,0
81260020,0
97470020,0
37280020,0
15480020,0
47091020,0
27611020,0
87421020,0
60641020,0
35761020,0
16471020,0
23771020,0
96281020,0
45381020,0
31592020,0
50212020,0
84812020,0
21732020,0
77132020,0
95852020,0
33052020,0
45662020,0
33482020,0
69882020,0
87223020,0
76323020,0
91343020,0
46463020,0
85563020,0
92863020,0
93194020,0
49304020,0
71244020,0
14754020,0
31864020,0
35274020,0
62995130,0
43225130,0
51425130,0
75545130,0
42655130,0
68485130,0
59906130,0
76636130,0
19666130,0
65686130,0
87297130,0
61607130,0
23357130,0
73167130,0
66677130,0
84877130,0
63977130,0
33308130,0
25108130,0
45538130,0
51888130,0
52259130,0
35769130,0
47379130,0
70079130,0
17700130,0
24810130,0
95330130,0
51250130,0
39260130,0
63860130,0
74570130,0
20780130,0
19691130,0
25091130,0
81011130,0
39831130,0
43141130,0
51961130,0
19161130,0
97171130,0
95322130,0
75462130,0
65082130,0
13613130,0
49013130,0
91623130,0
20533130,0
97163130,0
32473130,0
18873130,0
80004130,0
69104130,0
34034130,0
83134130,0
77444130,0
35454130,0
84554130,0
53654130,0
48964130,0
90995230,0
87435230,0
33545230,0
77955230,0
55965230,0
33165230,0
39375230,0
35775230,0
45585230,0
21796230,0
77716230,0
28426230,0
97526230,0
53256230,0
71456230,0
16766230,0
98376230,0
85486230,0
92786230,0
11886230,0
24397230,0
21407230,0
47427230,0
29037230,0
93347230,0
85147230,0
74677230,0
29177230,0
73587230,0
91787230,0
37998230,0
29318230,0
41928230,0
25338230,0
32348230,0
70358230,0
59458230,0
35858230,0
91688230,0
83299230,0
31209230,0
39219230,0
75619230,0
86279230,0
73579230,0
57790230,0
95990230,0
49110230,0
17120230,0
35460230,0
41860230,0
43280230,0
14991230,0
80721230,0
87021230,0
78731230,0
79341230,0
38251230,0
57302230,0
53702230,0
86212230,0
54222230,0
41332230,0
59242230,0
63462230,0
82562230,0
31662230,0
87682230,0
28393230,0
25403230,0
13603230,0
63413230,0
89813230,0
83223230,0
47633230,0
80043230,0
16253230,0
95353230,0
44453230,0
77963230,0
19573230,0
26494230,0
11994230,0
27724230,0
86344230,0
99854230,0
19664230,0
87095330,0
77615330,0
58845330,0
81355330,0
43155330,0
35765330,0
51785330,0
29506330,0
99936330,0
15666330,0
63676330,0
61876330,0
54386330,0
64907330,0
55617330,0
55427330,0
43437330,0
27557330,0
89977330,0
53198330,0
90208330,0
73908330,0
95848330,0
69258330,0
15468330,0
89878330,0
65609330,0
23809330,0
75419330,0
72719330,0
41819330,0
77839330,0
81149330,0
63759330,0
60489330,0
33189330,0
78010330,0
57730330,0
89240330,0
18340330,0
47440330,0
85640330,0
50570330,0
99951330,0
47961330,0
64402330,0
47722330,0
36342330,0
54352330,0
38762330,0
49472330,0
47482330,0
91082330,0
35493330,0
37003330,0
43213330,0
57433330,0
75633330,0
53543330,0
91363330,0
86863330,0
91173330,0
90604330,0
27524330,0
91124330,0
45534330,0
49134330,0
83444330,0
25674330,0
81205430,0
83005430,0
16325430,0
43625430,0
20445430,0
33145430,0
20255430,0
18075430,0
25706430,0
39926430,0
37456430,0
31676430,0
29207430,0
37217430,0
95227430,0
86457430,0
43567430,0
47598430,0
91198430,0
71718430,0
46028430,0
73848430,0
97258430,0
73278430,0
64178430,0
19009430,0
13419430,0
78249430,0
22659430,0
60479430,0
15979430,0
72089430,0
61189430,0
28140430,0
42550430,0
60750430,0
90560430,0
67670430,0
83070430,0
34780430,0
72980430,0
23691430,0
15201430,0
23401430,0
73211430,0
27621430,0
45821430,0
81551430,0
89561430,0
14061430,0
95581430,0
63592430,0
23922430,0
33062430,0
41072430,0
73682430,0
71403430,0
85003430,0
45623430,0
43343430,0
55143430,0
59363430,0
47563430,0
45573430,0
94483430,0
85904430,0
37514430,0
33914430,0
26424430,0
87464430,0
61064430,0
74384430,0
45415530,0
82525530,0
89345530,0
15365530,0
79965530,0
42285530,0
29585530,0
78206530,0
89726530,0
19246530,0
14127530,0
89437530,0
47637530,0
89147530,0
65357530,0
38677530,0
63177530,0
72087530,0
27108530,0
99718530,0
38818530,0
26828530,0
48438530,0
13938530,0
19668530,0
31278530,0
90999530,0
98199530,0
99619530,0
67819530,0
33029530,0
65639530,0
12269530,0
86489530,0
10089530,0
11790530,0
28090530,0
50410530,0
90220530,0
58940530,0
32350530,0
41450530,0
97850530,0
95860530,0
49270530,0
98370530,0
17470530,0
93870530,0
78180530,0
22301530,0
54101530,0
89411530,0
93011530,0
54721530,0
26331530,0
75431530,0
65141530,0
85951530,0
45571530,0
19981530,0
10402530,0
97322530,0
87842530,0
90352530,0
53813530,0
90113530,0
40923530,0
84333530,0
51343530,0
45943530,0
83953530,0
21773530,0
11394530,0
87504530,0
93904530,0
49114530,0
74424530,0
97934530,0
53044530,0
92144530,0
82574530,0
30774530,0
28784530,0
27105630,0
77725630,0
83645630,0
64355630,0
37006630,0
55016630,0
49426630,0
69236630,0
63836630,0
63976630,0
21797630,0
19997630,0
51507630,0
67907630,0
44017630,0
92837630,0
90557630,0
37667630,0
88377630,0
55487630,0
87808630,0
52118630,0
29228630,0
25628630,0
93158630,0
62068630,0
27378630,0
54678630,0
83399630,0
19649630,0
65049630,0
70359630,0
75669630,0
71879630,0
99079630,0
45800630,0
75420630,0
81630630,0
82240630,0
33570630,0
90870630,0
62480630,0
93191630,0
62001630,0
21911630,0
52431630,0
73851630,0
65461630,0
59492630,0
85602630,0
91812630,0
45172630,0
13993630,0
33463630,0
87683630,0
65404630,0
41804630,0
81614630,0
28914630,0
33224630,0
32324630,0
67634630,0
33034630,0
44454630,0
47964630,0
37774630,0
56005730,0
31935730,0
78565730,0
15865730,0
75675730,0
64916730,0
79746730,0
65766730,0
32066730,0
41976730,0
69176730,0
73586730,0
97186730,0
87707730,0
48227730,0
46427730,0
89647730,0
46377730,0
64387730,0
67608730,0
75618730,0
19028730,0
28128730,0
53148730,0
70258730,0
81778730,0
80499730,0
11109730,0
46419730,0
19879730,0
93289730,0
97889730,0
91000730,0
59010730,0
31430730,0
67830730,0
43750730,0
35360730,0
51380730,0
50480730,0
71901730,0
96021730,0
71331730,0
66541730,0
29861730,0
95071730,0
61281730,0
57202730,0
45402730,0
45022730,0
99432730,0
26732730,0
85832730,0
45782730,0
26493730,0
54693730,0
97103730,0
99713730,0
74543730,0
57863730,0
97294730,0
31894730,0
98524730,0
80134730,0
65323398,0
90906563,0
